Social Security ID,First Name,Last Name,Birth Month,Birth Day,Birth Year,2017 Gross Income,Street Address,City,2014 Gross Income,2015 Gross Income,2015 Gross Income,,,,2014 Adjusted Income,2016 Adjusted Income
[phone],Johny D.,Smith,March,5,1946,23400,7711 Greenback,Sacramento,24635,24179,24257,123456,1278976,,21833,23370
[phone],David,Williams,April,10,1972,21000,6549 Oak Ave,Passadena,22235,21779,21857,Passadena,Passadena,,19433,20970
[phone],Charile,Nelson,June,13,1985,29000,67 East Gate,Sacramento,30235,29779,29857,,,,27433,28970
[phone],Emma,Davies Harys,September,15,1953,35000,5632 Crenshaw Blvd,Los Angeles,36235,35779,35857,,,,33433,34970
[phone],Olivia,Brown,November,6,1989,104000,9034 La Brea Blvd,Los Angeles,105235,104779,104857,,,,102433,103970
,Emily,Wilson,January,8,1920,39800,9901 Martin Luther King Jr.,Los Angeles,41035,40579,40657,,,,38233,39770
,Abigail,Evans,February,2,1910,24500,5678 Jefferson Blvd,Los Angeles,25735,25279,25357,,,,22933,24470
[phone],Isabella,Davies,March,4,2002,78650,9022 Culver Blvd,Los Angeles,79885,79429,79507,,,,77083,78620
[phone],Tom,Lo,April,29,1999,8900,8765 Skydrive,Los Angeles,10135,9679,9757,,,,7333,8870
[phone],Tony,Treshenko,May,11,1976,7000,5645 Olympic Blvd,Los Angeles,8235,7779,7857,,,,5433,6970
,,,,,,,,,,,,,,,,
[phone],Kelly,Adams,June,17,1963,25678,3531 Pico,Los Angeles,26913,26457,26535,,,,24111,25648
[phone],Sally,Williams,July,19,1950,23456,3456 Santa Monica Blvd,Los Angeles,24691,24235,24313,,,,21889,23426
[phone],Tim,Smith,March,20,2006,8900,8765 Skydrive,Los Angeles,10135,9679,9757,,,,7333,8870
[phone],Mary,Smith,March,30,2006,19003,8979 Wilshire Blvd,Los Angeles,45678,45222,45300,,,,17436,44413
[phone],Jacob,Taylor,April,1,1978,456000,617 West Gate,Sacramento,30235,29235,28235,,,,29235,28235